nameId	instanceId	taxonId	scientificName	rank	doi	bhl	citation
19cf0bec-6c89-4623-bddd-6df80222d161		d5a24a5e-b0c1-407f-b838-0556deef3809	Desmothrips postlei Pereyra & Mound, 2010	Species	10.1111/j.1365-3113.2009.00511.x		PEREYRA, V., & MOUND, L. A. (2010). Phylogenetic relationships within the genusDesmothrips(Thysanoptera, Aeolothripidae), an Australian genus of facultative flower-living predators. Systematic Entomology, 35(2), 306–317. Portico. https://doi.org/10.1111/j.1365-3113.2009.00511.x
f5e37619-9939-43b7-8949-cebe4debd179		594dbc44-3f60-4ad6-bd7a-90ff69606f11	Desmothrips aliceae Pereyra & Mound, 2010	Species	10.1111/j.1365-3113.2009.00511.x		PEREYRA, V., & MOUND, L. A. (2010). Phylogenetic relationships within the genusDesmothrips(Thysanoptera, Aeolothripidae), an Australian genus of facultative flower-living predators. Systematic Entomology, 35(2), 306–317. Portico. https://doi.org/10.1111/j.1365-3113.2009.00511.x
67702adb-6fce-4e1c-96dc-59df1d572d56		452010f2-7759-4f93-95f6-c695cf78387d	Desmothrips barrowi Pereyra & Mound, 2010	Species	10.1111/j.1365-3113.2009.00511.x		PEREYRA, V., & MOUND, L. A. (2010). Phylogenetic relationships within the genusDesmothrips(Thysanoptera, Aeolothripidae), an Australian genus of facultative flower-living predators. Systematic Entomology, 35(2), 306–317. Portico. https://doi.org/10.1111/j.1365-3113.2009.00511.x
ce46d500-66ae-41d6-a635-c01635084ffe		4b7ed55e-762e-42a2-b272-16e85ce68f22	Desmothrips broomei Pereyra & Mound, 2010	Species	10.1111/j.1365-3113.2009.00511.x		PEREYRA, V., & MOUND, L. A. (2010). Phylogenetic relationships within the genusDesmothrips(Thysanoptera, Aeolothripidae), an Australian genus of facultative flower-living predators. Systematic Entomology, 35(2), 306–317. Portico. https://doi.org/10.1111/j.1365-3113.2009.00511.x
1dc4e25a-bf01-4372-bec7-a3f3c7fb0ce7		c5afc228-16a3-4959-8f87-07d9ece27fe0	Eptatretus alastairi Mincarone & Fernholm, 2010	Species	10.1111/j.1095-8649.2010.02661.x		Mincarone, M. M., & Fernholm, B. (2010). Review of the Australian hagfishes with description of two new species of Eptatretus (Myxinidae). Journal of Fish Biology, 77(4), 779–801. https://doi.org/10.1111/j.1095-8649.2010.02661.x
adf19e59-3cdd-4bf5-a246-8f20e7299582		55272cef-5971-458b-9a4e-e5c0561701a8	Eptatretus gomoni Mincarone & Fernholm, 2010	Species	10.1111/j.1095-8649.2010.02661.x		Mincarone, M. M., & Fernholm, B. (2010). Review of the Australian hagfishes with description of two new species of Eptatretus (Myxinidae). Journal of Fish Biology, 77(4), 779–801. https://doi.org/10.1111/j.1095-8649.2010.02661.x
5aede408-74dd-4f86-8799-dbda7929bfec		d255734b-f8d0-47cb-a70b-702a62b8f6b9	Gigiella Rix & Harvey, 2010	Genus	10.3897/zookeys.36.306		Rix, M., & Harvey, M. (2010). The spider family Micropholcommatidae (Arachnida: Araneae: Araneoidea): a relimitation and revision at the generic level. ZooKeys, 36, 1–321. https://doi.org/10.3897/zookeys.36.306
cf7df892-36bb-44a9-a981-72b8e89c23e3		d6ac846a-9552-4a32-a96c-503e7f0717c0	Gigiella milledgei Rix & Harvey, 2010	Species	10.3897/zookeys.36.306		Rix, M., & Harvey, M. (2010). The spider family Micropholcommatidae (Arachnida: Araneae: Araneoidea): a relimitation and revision at the generic level. ZooKeys, 36, 1–321. https://doi.org/10.3897/zookeys.36.306
7163aeb9-3404-4532-9a50-84c8fd7448a3		6eb74a78-e9c3-472b-bb8f-1cd7c5314f50	Micropholcomma bryophilum (Butler, 1932)	Species	10.3897/zookeys.36.306		Rix, M., & Harvey, M. (2010). The spider family Micropholcommatidae (Arachnida: Araneae: Araneoidea): a relimitation and revision at the generic level. ZooKeys, 36, 1–321. https://doi.org/10.3897/zookeys.36.306
6d408ec8-bc5c-4439-89f1-cdc511bc7ef5		4e3afffe-cf01-4f7e-b459-6a11bc59a721	Micropholcomma junee Rix & Harvey, 2010	Species	10.3897/zookeys.36.306		Rix, M., & Harvey, M. (2010). The spider family Micropholcommatidae (Arachnida: Araneae: Araneoidea): a relimitation and revision at the generic level. ZooKeys, 36, 1–321. https://doi.org/10.3897/zookeys.36.306
